Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 377: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 379: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 380: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 1825: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 1827: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10410: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10411: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10740: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10741: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10855: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 1)] at op 10856: insert() LRU=MISS, flat=HIT
/Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/src/test/unit_tests/dual_cache_test.cpp:24: Failure
Expected equality of these values:
  cache.get_disagreement_count()
    Which is: 12
  0
Divergent node counts in free-cell at seed 1

MISMATCH [free-cell (seed 3)] at op 13: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 143: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 145: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 147: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 151: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 153: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 753: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 991: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 993: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1013: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1028: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1278: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1319: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1390: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1392: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1412: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1425: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1541: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1545: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1586: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1590: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1919: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 1923: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2116: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2120: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2166: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2198: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2262: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2265: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2269: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2272: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2330: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2334: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2343: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2373: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2395: insert() LRU=MISS, flat=HIT
